[18:19:44] [main/INFO]: ModLauncher running: args [--username, Nvvlife, --version, 1.21.1, --gameDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded, --assetsDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\meta\assets, --assetIndex, 17, --uuid, 43d3eed57a714085b904bfbd6aeaee77, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --fml.neoForgeVersion, 21.1.248, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[18:19:44] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[18:19:44] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:19:45] [main/INFO]: Searching for graphics cards...
[18:19:45] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 3070', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvoglv64.dll', openglIcdVersion=32.0.16.1062}
[18:19:45] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN]
[18:19:45] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[28aug.2026 18:20:48.985] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/mahogany/yellow' for target lightmanscurrency:card_display_biomesoplenty_mahogany_yellow as it is not a valid variant block.
[28aug.2026 18:20:48.986] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/palm/black' for target lightmanscurrency:card_display_biomesoplenty_palm_black as it is not a valid variant block.
[28aug.2026 18:20:48.986] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/mahogany/red' for target lightmanscurrency:card_display_biomesoplenty_mahogany as it is not a valid variant block.
[28aug.2026 18:20:48.986] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/willow/magenta' for target lightmanscurrency:card_display_biomesoplenty_willow_magenta as it is not a valid variant block.
[28aug.2026 18:20:48.986] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/dead/light_blue' for target lightmanscurrency:card_display_biomesoplenty_dead_light_blue as it is not a valid variant block.
[28aug.2026 18:20:48.986] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/fir/purple' for target lightmanscurrency:card_display_biomesoplenty_fir_purple as it is not a valid variant block.
[28aug.2026 18:20:48.987] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/hellbark/cyan' for target lightmanscurrency:card_display_biomesoplenty_hellbark_cyan as it is not a valid variant block.
[28aug.2026 18:20:48.987] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/umbran/light_gray' for target lightmanscurrency:card_display_biomesoplenty_umbran_light_gray as it is not a valid variant block.
[28aug.2026 18:20:48.987] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/dead/cyan' for target lightmanscurrency:card_display_biomesoplenty_dead_cyan as it is not a valid variant block.
[28aug.2026 18:20:48.987] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/umbran/pink' for target lightmanscurrency:card_display_biomesoplenty_umbran_pink as it is not a valid variant block.
[28aug.2026 18:20:48.987] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/jacaranda/green' for target lightmanscurrency:card_display_biomesoplenty_jacaranda_green as it is not a valid variant block.
[28aug.2026 18:20:48.987] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/dead/yellow' for target lightmanscurrency:card_display_biomesoplenty_dead_yellow as it is not a valid variant block.
[28aug.2026 18:20:48.988] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/hellbark/red' for target lightmanscurrency:card_display_biomesoplenty_hellbark as it is not a valid variant block.
[28aug.2026 18:20:48.988] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/fir/green' for target lightmanscurrency:card_display_biomesoplenty_fir_green as it is not a valid variant block.
[28aug.2026 18:20:48.988] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/palm/green' for target lightmanscurrency:card_display_biomesoplenty_palm_green as it is not a valid variant block.
[28aug.2026 18:20:48.988] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/redwood/lime' for target lightmanscurrency:card_display_biomesoplenty_redwood_lime as it is not a valid variant block.
[28aug.2026 18:20:48.988] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/jacaranda/gray' for target lightmanscurrency:card_display_biomesoplenty_jacaranda_gray as it is not a valid variant block.
[28aug.2026 18:20:48.988] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/hellbark/yellow' for target lightmanscurrency:card_display_biomesoplenty_hellbark_yellow as it is not a valid variant block.
[28aug.2026 18:20:48.988] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/fir/black' for target lightmanscurrency:card_display_biomesoplenty_fir_black as it is not a valid variant block.
[28aug.2026 18:20:48.988] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/redwood/white' for target lightmanscurrency:card_display_biomesoplenty_redwood_white as it is not a valid variant block.
[28aug.2026 18:20:48.988] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/mahogany/lime' for target lightmanscurrency:card_display_biomesoplenty_mahogany_lime as it is not a valid variant block.
[28aug.2026 18:20:48.988] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/palm/purple' for target lightmanscurrency:card_display_biomesoplenty_palm_purple as it is not a valid variant block.
[28aug.2026 18:20:48.989] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/dead/white' for target lightmanscurrency:card_display_biomesoplenty_dead_white as it is not a valid variant block.
[28aug.2026 18:20:48.989] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/dead/gray' for target lightmanscurrency:card_display_biomesoplenty_dead_gray as it is not a valid variant block.
[28aug.2026 18:20:48.989] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/willow/orange' for target lightmanscurrency:card_display_biomesoplenty_willow_orange as it is not a valid variant block.
[28aug.2026 18:20:48.989] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/umbran/orange' for target lightmanscurrency:card_display_biomesoplenty_umbran_orange as it is not a valid variant block.
[28aug.2026 18:20:48.989] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/willow/yellow' for target lightmanscurrency:card_display_biomesoplenty_willow_yellow as it is not a valid variant block.
[28aug.2026 18:20:48.989] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/palm/pink' for target lightmanscurrency:card_display_biomesoplenty_palm_pink as it is not a valid variant block.
[28aug.2026 18:20:48.989] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/magic/light_blue' for target lightmanscurrency:card_display_biomesoplenty_magic_light_blue as it is not a valid variant block.
[28aug.2026 18:20:48.989] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/mahogany/red' for target lightmanscurrency:card_display_biomesoplenty_mahogany as it is not a valid variant block.
[28aug.2026 18:20:48.989] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/hellbark/light_gray' for target lightmanscurrency:card_display_biomesoplenty_hellbark_light_gray as it is not a valid variant block.
[28aug.2026 18:20:48.989] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/willow/blue' for target lightmanscurrency:card_display_biomesoplenty_willow_blue as it is not a valid variant block.
[28aug.2026 18:20:48.989] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/jacaranda/light_gray' for target lightmanscurrency:card_display_biomesoplenty_jacaranda_light_gray as it is not a valid variant block.
[28aug.2026 18:20:48.989] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/willow/magenta' for target lightmanscurrency:card_display_biomesoplenty_willow_magenta as it is not a valid variant block.
[28aug.2026 18:20:48.989] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/palm/orange' for target lightmanscurrency:card_display_biomesoplenty_palm_orange as it is not a valid variant block.
[28aug.2026 18:20:48.990] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/hellbark/brown' for target lightmanscurrency:card_display_biomesoplenty_hellbark_brown as it is not a valid variant block.
[28aug.2026 18:20:48.990] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/magic/black' for target lightmanscurrency:card_display_biomesoplenty_magic_black as it is not a valid variant block.
[28aug.2026 18:20:48.990] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/redwood/light_blue' for target lightmanscurrency:card_display_biomesoplenty_redwood_light_blue as it is not a valid variant block.
[28aug.2026 18:20:48.990] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/fir/gray' for target lightmanscurrency:card_display_biomesoplenty_fir_gray as it is not a valid variant block.
[28aug.2026 18:20:48.990] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/redwood/cyan' for target lightmanscurrency:card_display_biomesoplenty_redwood_cyan as it is not a valid variant block.
[28aug.2026 18:20:48.990] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/mahogany/cyan' for target lightmanscurrency:card_display_biomesoplenty_mahogany_cyan as it is not a valid variant block.
[28aug.2026 18:20:48.990] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/dead/yellow' for target lightmanscurrency:card_display_biomesoplenty_dead_yellow as it is not a valid variant block.
[28aug.2026 18:20:48.991] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/magic/red' for target lightmanscurrency:card_display_biomesoplenty_magic as it is not a valid variant block.
[28aug.2026 18:20:48.991] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/palm/red' for target lightmanscurrency:card_display_biomesoplenty_palm as it is not a valid variant block.
[28aug.2026 18:20:48.992] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/hellbark/light_blue' for target lightmanscurrency:card_display_biomesoplenty_hellbark_light_blue as it is not a valid variant block.
[28aug.2026 18:20:48.992] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/hellbark/red' for target lightmanscurrency:card_display_biomesoplenty_hellbark as it is not a valid variant block.
[28aug.2026 18:20:48.992] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/hellbark/blue' for target lightmanscurrency:card_display_biomesoplenty_hellbark_blue as it is not a valid variant block.
[28aug.2026 18:20:48.992] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/fir/orange' for target lightmanscurrency:card_display_biomesoplenty_fir_orange as it is not a valid variant block.
[28aug.2026 18:20:48.992] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/mahogany/orange' for target lightmanscurrency:card_display_biomesoplenty_mahogany_orange as it is not a valid variant block.
[28aug.2026 18:20:48.992] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/dead/brown' for target lightmanscurrency:card_display_biomesoplenty_dead_brown as it is not a valid variant block.
[28aug.2026 18:20:48.992] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/willow/purple' for target lightmanscurrency:card_display_biomesoplenty_willow_purple as it is not a valid variant block.
[28aug.2026 18:20:48.992] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/redwood/purple' for target lightmanscurrency:card_display_biomesoplenty_redwood_purple as it is not a valid variant block.
[28aug.2026 18:20:48.992] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/redwood/magenta' for target lightmanscurrency:card_display_biomesoplenty_redwood_magenta as it is not a valid variant block.
[28aug.2026 18:20:48.992] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/dead/light_gray' for target lightmanscurrency:card_display_biomesoplenty_dead_light_gray as it is not a valid variant block.
[28aug.2026 18:20:48.992] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/umbran/pink' for target lightmanscurrency:card_display_biomesoplenty_umbran_pink as it is not a valid variant block.
[28aug.2026 18:20:48.993] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/fir/pink' for target lightmanscurrency:card_display_biomesoplenty_fir_pink as it is not a valid variant block.
[28aug.2026 18:20:48.993] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/jacaranda/white' for target lightmanscurrency:card_display_biomesoplenty_jacaranda_white as it is not a valid variant block.
[28aug.2026 18:20:48.994] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/mahogany/brown' for target lightmanscurrency:card_display_biomesoplenty_mahogany_brown as it is not a valid variant block.
[28aug.2026 18:20:48.994] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/redwood/black' for target lightmanscurrency:card_display_biomesoplenty_redwood_black as it is not a valid variant block.
[28aug.2026 18:20:48.995] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/inner_corner/biomesoplenty/magic/gray' for target lightmanscurrency:card_display_biomesoplenty_magic_gray as it is not a valid variant block.
[28aug.2026 18:20:48.995] [ForkJoinPool.commonPool-worker-2/WARN] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Unable to set up variant 'lightmanscurrency:card_display/outer_corner/biomesoplenty/palm/white' for target lightmanscurrency:card_display_biomesoplenty_palm_white as it is not a valid variant block.
